TrialNumber,Participant,ConFBLSMCLS,ConRew,Bias,TrialType,Reward,LongShort,FBMem,Gender,Age,AQ,PI20,FB (1) vs MC(2),Short (1) vs Long (2)
1,3,1,1,0.03,FBS,Pos,Short,FB,2,20,13,32,1,1
2,3,2,2,0.05,FBL,Neg,Long,FB,2,20,13,32,1,2
3,3,3,1,0.03,MCS,Pos,Short,Mem,2,20,13,32,2,1
4,3,4,2,0.01,MCL,Neg,Long,Mem,2,20,13,32,2,2
5,3,1,1,-0.03,FBS,Pos,Short,FB,2,20,13,32,1,1
6,3,3,2,-0.03,MCS,Neg,Short,Mem,2,20,13,32,2,1
7,3,4,1,0.06,MCL,Pos,Long,Mem,2,20,13,32,2,2
8,3,2,1,-0.09,FBL,Pos,Long,FB,2,20,13,32,1,2
9,3,1,2,-0.03,FBS,Neg,Short,FB,2,20,13,32,1,1
10,3,3,2,0,MCS,Neg,Short,Mem,2,20,13,32,2,1
11,3,2,2,0.02,FBL,Neg,Long,FB,2,20,13,32,1,2
12,3,4,2,-0.05,MCL,Neg,Long,Mem,2,20,13,32,2,2
13,3,4,1,0,MCL,Pos,Long,Mem,2,20,13,32,2,2
14,3,2,1,-0.01,FBL,Pos,Long,FB,2,20,13,32,1,2
15,3,3,1,-0.14,MCS,Pos,Short,Mem,2,20,13,32,2,1
16,3,1,2,0.59,FBS,Neg,Short,FB,2,20,13,32,1,1
1,4,1,1,0.02,FBS,Pos,Short,FB,2,23,21,53,1,1
2,4,2,2,-0.03,FBL,Neg,Long,FB,2,23,21,53,1,2
3,4,3,1,-0.04,MCS,Pos,Short,Mem,2,23,21,53,2,1
4,4,4,2,-0.01,MCL,Neg,Long,Mem,2,23,21,53,2,2
5,4,1,1,0,FBS,Pos,Short,FB,2,23,21,53,1,1
6,4,3,2,0,MCS,Neg,Short,Mem,2,23,21,53,2,1
7,4,4,1,0.02,MCL,Pos,Long,Mem,2,23,21,53,2,2
8,4,2,1,-0.01,FBL,Pos,Long,FB,2,23,21,53,1,2
9,4,1,2,-0.05,FBS,Neg,Short,FB,2,23,21,53,1,1
10,4,3,2,-0.01,MCS,Neg,Short,Mem,2,23,21,53,2,1
11,4,2,2,-0.03,FBL,Neg,Long,FB,2,23,21,53,1,2
12,4,4,2,0,MCL,Neg,Long,Mem,2,23,21,53,2,2
13,4,4,1,-0.01,MCL,Pos,Long,Mem,2,23,21,53,2,2
14,4,2,1,-0.03,FBL,Pos,Long,FB,2,23,21,53,1,2
15,4,3,1,0.04,MCS,Pos,Short,Mem,2,23,21,53,2,1
16,4,1,2,-0.03,FBS,Neg,Short,FB,2,23,21,53,1,1
1,5,1,1,0.06,FBS,Pos,Short,FB,2,25,27,33,1,1
2,5,2,2,-0.04,FBL,Neg,Long,FB,2,25,27,33,1,2
3,5,3,1,-0.01,MCS,Pos,Short,Mem,2,25,27,33,2,1
4,5,4,2,0,MCL,Neg,Long,Mem,2,25,27,33,2,2
5,5,1,1,-0.01,FBS,Pos,Short,FB,2,25,27,33,1,1
6,5,3,2,0.08,MCS,Neg,Short,Mem,2,25,27,33,2,1
7,5,4,1,-0.04,MCL,Pos,Long,Mem,2,25,27,33,2,2
8,5,2,1,-0.19,FBL,Pos,Long,FB,2,25,27,33,1,2
9,5,1,2,0.5,FBS,Neg,Short,FB,2,25,27,33,1,1
10,5,3,2,0.03,MCS,Neg,Short,Mem,2,25,27,33,2,1
11,5,2,2,-0.01,FBL,Neg,Long,FB,2,25,27,33,1,2
12,5,4,2,-0.09,MCL,Neg,Long,Mem,2,25,27,33,2,2
13,5,4,1,-0.13,MCL,Pos,Long,Mem,2,25,27,33,2,2
14,5,2,1,-0.11,FBL,Pos,Long,FB,2,25,27,33,1,2
15,5,3,1,0.03,MCS,Pos,Short,Mem,2,25,27,33,2,1
16,5,1,2,0.04,FBS,Neg,Short,FB,2,25,27,33,1,1
1,6,1,1,0.42,FBS,Pos,Short,FB,1,30,20,34,1,1
2,6,2,2,0.18,FBL,Neg,Long,FB,1,30,20,34,1,2
3,6,3,1,0.03,MCS,Pos,Short,Mem,1,30,20,34,2,1
4,6,4,2,0,MCL,Neg,Long,Mem,1,30,20,34,2,2
5,6,1,1,-0.01,FBS,Pos,Short,FB,1,30,20,34,1,1
6,6,3,2,0,MCS,Neg,Short,Mem,1,30,20,34,2,1
7,6,4,1,0.02,MCL,Pos,Long,Mem,1,30,20,34,2,2
8,6,2,1,-0.04,FBL,Pos,Long,FB,1,30,20,34,1,2
9,6,1,2,0.02,FBS,Neg,Short,FB,1,30,20,34,1,1
10,6,3,2,0.05,MCS,Neg,Short,Mem,1,30,20,34,2,1
11,6,2,2,0.16,FBL,Neg,Long,FB,1,30,20,34,1,2
12,6,4,2,0.03,MCL,Neg,Long,Mem,1,30,20,34,2,2
13,6,4,1,-0.02,MCL,Pos,Long,Mem,1,30,20,34,2,2
14,6,2,1,-0.02,FBL,Pos,Long,FB,1,30,20,34,1,2
15,6,3,1,0.03,MCS,Pos,Short,Mem,1,30,20,34,2,1
16,6,1,2,-0.02,FBS,Neg,Short,FB,1,30,20,34,1,1
1,8,1,1,-0.01,FBS,Pos,Short,FB,2,34,23,45,1,1
2,8,2,2,0.26,FBL,Neg,Long,FB,2,34,23,45,1,2
3,8,3,1,0.17,MCS,Pos,Short,Mem,2,34,23,45,2,1
4,8,4,2,-0.02,MCL,Neg,Long,Mem,2,34,23,45,2,2
5,8,1,1,0.01,FBS,Pos,Short,FB,2,34,23,45,1,1
6,8,3,2,0.15,MCS,Neg,Short,Mem,2,34,23,45,2,1
7,8,4,1,-0.1,MCL,Pos,Long,Mem,2,34,23,45,2,2
8,8,2,1,0.2,FBL,Pos,Long,FB,2,34,23,45,1,2
9,8,1,2,0.08,FBS,Neg,Short,FB,2,34,23,45,1,1
10,8,3,2,0.05,MCS,Neg,Short,Mem,2,34,23,45,2,1
11,8,2,2,0.06,FBL,Neg,Long,FB,2,34,23,45,1,2
12,8,4,2,-0.04,MCL,Neg,Long,Mem,2,34,23,45,2,2
13,8,4,1,0.05,MCL,Pos,Long,Mem,2,34,23,45,2,2
14,8,2,1,0.03,FBL,Pos,Long,FB,2,34,23,45,1,2
15,8,3,1,-0.06,MCS,Pos,Short,Mem,2,34,23,45,2,1
16,8,1,2,0.01,FBS,Neg,Short,FB,2,34,23,45,1,1
1,10,1,1,0.03,FBS,Pos,Short,FB,2,20,11,22,1,1
2,10,2,2,0,FBL,Neg,Long,FB,2,20,11,22,1,2
3,10,3,1,-0.02,MCS,Pos,Short,Mem,2,20,11,22,2,1
4,10,4,2,0,MCL,Neg,Long,Mem,2,20,11,22,2,2
5,10,1,1,0.02,FBS,Pos,Short,FB,2,20,11,22,1,1
6,10,3,2,0.13,MCS,Neg,Short,Mem,2,20,11,22,2,1
7,10,4,1,-0.13,MCL,Pos,Long,Mem,2,20,11,22,2,2
8,10,2,1,0.07,FBL,Pos,Long,FB,2,20,11,22,1,2
9,10,1,2,-0.06,FBS,Neg,Short,FB,2,20,11,22,1,1
10,10,3,2,0.07,MCS,Neg,Short,Mem,2,20,11,22,2,1
11,10,2,2,-0.06,FBL,Neg,Long,FB,2,20,11,22,1,2
12,10,4,2,-0.06,MCL,Neg,Long,Mem,2,20,11,22,2,2
13,10,4,1,0.03,MCL,Pos,Long,Mem,2,20,11,22,2,2
14,10,2,1,-0.07,FBL,Pos,Long,FB,2,20,11,22,1,2
15,10,3,1,-0.02,MCS,Pos,Short,Mem,2,20,11,22,2,1
16,10,1,2,-0.01,FBS,Neg,Short,FB,2,20,11,22,1,1
1,12,1,1,0.02,FBS,Pos,Short,FB,2,21,13,40,1,1
2,12,2,2,-0.01,FBL,Neg,Long,FB,2,21,13,40,1,2
3,12,3,1,-0.13,MCS,Pos,Short,Mem,2,21,13,40,2,1
4,12,4,2,0.15,MCL,Neg,Long,Mem,2,21,13,40,2,2
5,12,1,1,0,FBS,Pos,Short,FB,2,21,13,40,1,1
6,12,3,2,-0.01,MCS,Neg,Short,Mem,2,21,13,40,2,1
7,12,4,1,0.11,MCL,Pos,Long,Mem,2,21,13,40,2,2
8,12,2,1,0.52,FBL,Pos,Long,FB,2,21,13,40,1,2
9,12,1,2,-0.19,FBS,Neg,Short,FB,2,21,13,40,1,1
10,12,3,2,0.06,MCS,Neg,Short,Mem,2,21,13,40,2,1
11,12,2,2,-0.08,FBL,Neg,Long,FB,2,21,13,40,1,2
12,12,4,2,0.06,MCL,Neg,Long,Mem,2,21,13,40,2,2
13,12,4,1,-0.03,MCL,Pos,Long,Mem,2,21,13,40,2,2
14,12,2,1,-0.07,FBL,Pos,Long,FB,2,21,13,40,1,2
15,12,3,1,-0.07,MCS,Pos,Short,Mem,2,21,13,40,2,1
16,12,1,2,-0.05,FBS,Neg,Short,FB,2,21,13,40,1,1
1,13,1,1,0.01,FBS,Pos,Short,FB,2,20,12,26,1,1
2,13,2,2,0.14,FBL,Neg,Long,FB,2,20,12,26,1,2
3,13,3,1,0.19,MCS,Pos,Short,Mem,2,20,12,26,2,1
4,13,4,2,0.05,MCL,Neg,Long,Mem,2,20,12,26,2,2
5,13,1,1,0,FBS,Pos,Short,FB,2,20,12,26,1,1
6,13,3,2,-0.02,MCS,Neg,Short,Mem,2,20,12,26,2,1
7,13,4,1,-0.18,MCL,Pos,Long,Mem,2,20,12,26,2,2
8,13,2,1,-0.07,FBL,Pos,Long,FB,2,20,12,26,1,2
9,13,1,2,-0.15,FBS,Neg,Short,FB,2,20,12,26,1,1
10,13,3,2,0.01,MCS,Neg,Short,Mem,2,20,12,26,2,1
11,13,2,2,-0.05,FBL,Neg,Long,FB,2,20,12,26,1,2
12,13,4,2,0,MCL,Neg,Long,Mem,2,20,12,26,2,2
13,13,4,1,0.01,MCL,Pos,Long,Mem,2,20,12,26,2,2
14,13,2,1,0.01,FBL,Pos,Long,FB,2,20,12,26,1,2
15,13,3,1,-0.04,MCS,Pos,Short,Mem,2,20,12,26,2,1
16,13,1,2,0.04,FBS,Neg,Short,FB,2,20,12,26,1,1
1,14,1,1,0.02,FBS,Pos,Short,FB,1,24,17,37,1,1
2,14,2,2,0.01,FBL,Neg,Long,FB,1,24,17,37,1,2
3,14,3,1,0.08,MCS,Pos,Short,Mem,1,24,17,37,2,1
4,14,4,2,0.03,MCL,Neg,Long,Mem,1,24,17,37,2,2
5,14,1,1,0,FBS,Pos,Short,FB,1,24,17,37,1,1
6,14,3,2,-0.02,MCS,Neg,Short,Mem,1,24,17,37,2,1
7,14,4,1,-0.02,MCL,Pos,Long,Mem,1,24,17,37,2,2
8,14,2,1,0.5,FBL,Pos,Long,FB,1,24,17,37,1,2
9,14,1,2,-0.07,FBS,Neg,Short,FB,1,24,17,37,1,1
10,14,3,2,-0.02,MCS,Neg,Short,Mem,1,24,17,37,2,1
11,14,2,2,0.01,FBL,Neg,Long,FB,1,24,17,37,1,2
12,14,4,2,-0.1,MCL,Neg,Long,Mem,1,24,17,37,2,2
13,14,4,1,-0.01,MCL,Pos,Long,Mem,1,24,17,37,2,2
14,14,2,1,0.03,FBL,Pos,Long,FB,1,24,17,37,1,2
15,14,3,1,-0.06,MCS,Pos,Short,Mem,1,24,17,37,2,1
16,14,1,2,-0.02,FBS,Neg,Short,FB,1,24,17,37,1,1
1,15,1,1,0.03,FBS,Pos,Short,FB,1,21,10,35,1,1
2,15,2,2,0.07,FBL,Neg,Long,FB,1,21,10,35,1,2
3,15,3,1,-0.06,MCS,Pos,Short,Mem,1,21,10,35,2,1
4,15,4,2,-0.02,MCL,Neg,Long,Mem,1,21,10,35,2,2
5,15,1,1,-0.02,FBS,Pos,Short,FB,1,21,10,35,1,1
6,15,3,2,0.24,MCS,Neg,Short,Mem,1,21,10,35,2,1
7,15,4,1,-0.11,MCL,Pos,Long,Mem,1,21,10,35,2,2
8,15,2,1,-0.17,FBL,Pos,Long,FB,1,21,10,35,1,2
9,15,1,2,-0.03,FBS,Neg,Short,FB,1,21,10,35,1,1
10,15,3,2,0.03,MCS,Neg,Short,Mem,1,21,10,35,2,1
11,15,2,2,0.15,FBL,Neg,Long,FB,1,21,10,35,1,2
12,15,4,2,0,MCL,Neg,Long,Mem,1,21,10,35,2,2
13,15,4,1,0.1,MCL,Pos,Long,Mem,1,21,10,35,2,2
14,15,2,1,0,FBL,Pos,Long,FB,1,21,10,35,1,2
15,15,3,1,-0.02,MCS,Pos,Short,Mem,1,21,10,35,2,1
16,15,1,2,-0.07,FBS,Neg,Short,FB,1,21,10,35,1,1
1,16,1,1,0.02,FBS,Pos,Short,FB,1,20,18,32,1,1
2,16,2,2,0.17,FBL,Neg,Long,FB,1,20,18,32,1,2
3,16,3,1,0.06,MCS,Pos,Short,Mem,1,20,18,32,2,1
4,16,4,2,-0.01,MCL,Neg,Long,Mem,1,20,18,32,2,2
5,16,1,1,-0.02,FBS,Pos,Short,FB,1,20,18,32,1,1
6,16,3,2,0.03,MCS,Neg,Short,Mem,1,20,18,32,2,1
7,16,4,1,-0.11,MCL,Pos,Long,Mem,1,20,18,32,2,2
8,16,2,1,-0.02,FBL,Pos,Long,FB,1,20,18,32,1,2
9,16,1,2,-0.05,FBS,Neg,Short,FB,1,20,18,32,1,1
10,16,3,2,0.04,MCS,Neg,Short,Mem,1,20,18,32,2,1
11,16,2,2,-0.05,FBL,Neg,Long,FB,1,20,18,32,1,2
12,16,4,2,-0.05,MCL,Neg,Long,Mem,1,20,18,32,2,2
13,16,4,1,0.13,MCL,Pos,Long,Mem,1,20,18,32,2,2
14,16,2,1,0.03,FBL,Pos,Long,FB,1,20,18,32,1,2
15,16,3,1,-0.01,MCS,Pos,Short,Mem,1,20,18,32,2,1
16,16,1,2,-0.01,FBS,Neg,Short,FB,1,20,18,32,1,1
1,17,1,1,0.03,FBS,Pos,Short,FB,2,27,11,33,1,1
2,17,2,2,-0.12,FBL,Neg,Long,FB,2,27,11,33,1,2
3,17,3,1,0.31,MCS,Pos,Short,Mem,2,27,11,33,2,1
4,17,4,2,-0.03,MCL,Neg,Long,Mem,2,27,11,33,2,2
5,17,1,1,0.01,FBS,Pos,Short,FB,2,27,11,33,1,1
6,17,3,2,-0.02,MCS,Neg,Short,Mem,2,27,11,33,2,1
7,17,4,1,-0.17,MCL,Pos,Long,Mem,2,27,11,33,2,2
8,17,2,1,-0.09,FBL,Pos,Long,FB,2,27,11,33,1,2
9,17,1,2,0.01,FBS,Neg,Short,FB,2,27,11,33,1,1
10,17,3,2,0.05,MCS,Neg,Short,Mem,2,27,11,33,2,1
11,17,2,2,0.69,FBL,Neg,Long,FB,2,27,11,33,1,2
12,17,4,2,-0.04,MCL,Neg,Long,Mem,2,27,11,33,2,2
13,17,4,1,-0.1,MCL,Pos,Long,Mem,2,27,11,33,2,2
14,17,2,1,0.3,FBL,Pos,Long,FB,2,27,11,33,1,2
15,17,3,1,-0.08,MCS,Pos,Short,Mem,2,27,11,33,2,1
16,17,1,2,0.03,FBS,Neg,Short,FB,2,27,11,33,1,1
1,19,1,1,0.01,FBS,Pos,Short,FB,2,21,10,53,1,1
2,19,2,2,0.11,FBL,Neg,Long,FB,2,21,10,53,1,2
3,19,3,1,0.01,MCS,Pos,Short,Mem,2,21,10,53,2,1
4,19,4,2,-0.03,MCL,Neg,Long,Mem,2,21,10,53,2,2
5,19,1,1,0,FBS,Pos,Short,FB,2,21,10,53,1,1
6,19,3,2,0.02,MCS,Neg,Short,Mem,2,21,10,53,2,1
7,19,4,1,-0.04,MCL,Pos,Long,Mem,2,21,10,53,2,2
8,19,2,1,0.01,FBL,Pos,Long,FB,2,21,10,53,1,2
9,19,1,2,-0.06,FBS,Neg,Short,FB,2,21,10,53,1,1
10,19,3,2,0.04,MCS,Neg,Short,Mem,2,21,10,53,2,1
11,19,2,2,0.06,FBL,Neg,Long,FB,2,21,10,53,1,2
12,19,4,2,0.1,MCL,Neg,Long,Mem,2,21,10,53,2,2
13,19,4,1,0.01,MCL,Pos,Long,Mem,2,21,10,53,2,2
14,19,2,1,0.03,FBL,Pos,Long,FB,2,21,10,53,1,2
15,19,3,1,-0.01,MCS,Pos,Short,Mem,2,21,10,53,2,1
16,19,1,2,-0.03,FBS,Neg,Short,FB,2,21,10,53,1,1
1,20,1,1,-0.01,FBS,Pos,Short,FB,2,36,18,80,1,1
2,20,2,2,0.01,FBL,Neg,Long,FB,2,36,18,80,1,2
3,20,3,1,0.42,MCS,Pos,Short,Mem,2,36,18,80,2,1
4,20,4,2,-0.03,MCL,Neg,Long,Mem,2,36,18,80,2,2
5,20,1,1,0.02,FBS,Pos,Short,FB,2,36,18,80,1,1
6,20,3,2,-0.02,MCS,Neg,Short,Mem,2,36,18,80,2,1
7,20,4,1,0.09,MCL,Pos,Long,Mem,2,36,18,80,2,2
8,20,2,1,-0.05,FBL,Pos,Long,FB,2,36,18,80,1,2
9,20,1,2,-0.01,FBS,Neg,Short,FB,2,36,18,80,1,1
10,20,3,2,0.01,MCS,Neg,Short,Mem,2,36,18,80,2,1
11,20,2,2,0.13,FBL,Neg,Long,FB,2,36,18,80,1,2
12,20,4,2,0.07,MCL,Neg,Long,Mem,2,36,18,80,2,2
13,20,4,1,0.08,MCL,Pos,Long,Mem,2,36,18,80,2,2
14,20,2,1,0.08,FBL,Pos,Long,FB,2,36,18,80,1,2
15,20,3,1,0,MCS,Pos,Short,Mem,2,36,18,80,2,1
16,20,1,2,0.08,FBS,Neg,Short,FB,2,36,18,80,1,1
1,21,1,1,0.02,FBS,Pos,Short,FB,1,30,15,66,1,1
2,21,2,2,-0.1,FBL,Neg,Long,FB,1,30,15,66,1,2
3,21,3,1,-0.08,MCS,Pos,Short,Mem,1,30,15,66,2,1
4,21,4,2,-0.01,MCL,Neg,Long,Mem,1,30,15,66,2,2
5,21,1,1,-0.01,FBS,Pos,Short,FB,1,30,15,66,1,1
6,21,3,2,0.01,MCS,Neg,Short,Mem,1,30,15,66,2,1
7,21,4,1,-0.06,MCL,Pos,Long,Mem,1,30,15,66,2,2
8,21,2,1,0.28,FBL,Pos,Long,FB,1,30,15,66,1,2
9,21,1,2,-0.02,FBS,Neg,Short,FB,1,30,15,66,1,1
10,21,3,2,0.02,MCS,Neg,Short,Mem,1,30,15,66,2,1
11,21,2,2,-0.04,FBL,Neg,Long,FB,1,30,15,66,1,2
12,21,4,2,-0.13,MCL,Neg,Long,Mem,1,30,15,66,2,2
13,21,4,1,-0.06,MCL,Pos,Long,Mem,1,30,15,66,2,2
14,21,2,1,-0.01,FBL,Pos,Long,FB,1,30,15,66,1,2
15,21,3,1,-0.1,MCS,Pos,Short,Mem,1,30,15,66,2,1
16,21,1,2,0.27,FBS,Neg,Short,FB,1,30,15,66,1,1
1,22,1,1,0.06,FBS,Pos,Short,FB,1,22,16,43,1,1
2,22,2,2,-0.01,FBL,Neg,Long,FB,1,22,16,43,1,2
3,22,3,1,0.09,MCS,Pos,Short,Mem,1,22,16,43,2,1
4,22,4,2,-0.09,MCL,Neg,Long,Mem,1,22,16,43,2,2
5,22,1,1,-0.03,FBS,Pos,Short,FB,1,22,16,43,1,1
6,22,3,2,-0.03,MCS,Neg,Short,Mem,1,22,16,43,2,1
7,22,4,1,-0.06,MCL,Pos,Long,Mem,1,22,16,43,2,2
8,22,2,1,0.01,FBL,Pos,Long,FB,1,22,16,43,1,2
9,22,1,2,0,FBS,Neg,Short,FB,1,22,16,43,1,1
10,22,3,2,0.04,MCS,Neg,Short,Mem,1,22,16,43,2,1
11,22,2,2,0.07,FBL,Neg,Long,FB,1,22,16,43,1,2
12,22,4,2,0.04,MCL,Neg,Long,Mem,1,22,16,43,2,2
13,22,4,1,0.08,MCL,Pos,Long,Mem,1,22,16,43,2,2
14,22,2,1,0.02,FBL,Pos,Long,FB,1,22,16,43,1,2
15,22,3,1,-0.01,MCS,Pos,Short,Mem,1,22,16,43,2,1
16,22,1,2,0.02,FBS,Neg,Short,FB,1,22,16,43,1,1
1,23,1,1,0.03,FBS,Pos,Short,FB,2,20,10,36,1,1
2,23,2,2,-0.05,FBL,Neg,Long,FB,2,20,10,36,1,2
3,23,3,1,0,MCS,Pos,Short,Mem,2,20,10,36,2,1
4,23,4,2,0.01,MCL,Neg,Long,Mem,2,20,10,36,2,2
5,23,1,1,0,FBS,Pos,Short,FB,2,20,10,36,1,1
6,23,3,2,-0.01,MCS,Neg,Short,Mem,2,20,10,36,2,1
7,23,4,1,0.08,MCL,Pos,Long,Mem,2,20,10,36,2,2
8,23,2,1,0,FBL,Pos,Long,FB,2,20,10,36,1,2
9,23,1,2,0.19,FBS,Neg,Short,FB,2,20,10,36,1,1
10,23,3,2,0.03,MCS,Neg,Short,Mem,2,20,10,36,2,1
11,23,2,2,-0.09,FBL,Neg,Long,FB,2,20,10,36,1,2
12,23,4,2,-0.09,MCL,Neg,Long,Mem,2,20,10,36,2,2
13,23,4,1,0.09,MCL,Pos,Long,Mem,2,20,10,36,2,2
14,23,2,1,0.05,FBL,Pos,Long,FB,2,20,10,36,1,2
