TrialNumber,Participant,ConFBLSMCLS,ConRew,Bias,TrialType,Reward,LongShort,FBMem,Gender,Age,AQ,PI20,FB (1) vs MC(2),Short (1) vs Long (2)
15,23,3,1,-0.06,MCS,Pos,Short,Mem,2,20,10,36,2,1
16,23,1,2,0.06,FBS,Neg,Short,FB,2,20,10,36,1,1
1,24,1,1,0.02,FBS,Pos,Short,FB,1,20,19,38,1,1
2,24,2,2,0.06,FBL,Neg,Long,FB,1,20,19,38,1,2
3,24,3,1,-0.01,MCS,Pos,Short,Mem,1,20,19,38,2,1
4,24,4,2,0.07,MCL,Neg,Long,Mem,1,20,19,38,2,2
5,24,1,1,-0.01,FBS,Pos,Short,FB,1,20,19,38,1,1
6,24,3,2,0.2,MCS,Neg,Short,Mem,1,20,19,38,2,1
7,24,4,1,-0.02,MCL,Pos,Long,Mem,1,20,19,38,2,2
8,24,2,1,0.22,FBL,Pos,Long,FB,1,20,19,38,1,2
9,24,1,2,0.03,FBS,Neg,Short,FB,1,20,19,38,1,1
10,24,3,2,0,MCS,Neg,Short,Mem,1,20,19,38,2,1
11,24,2,2,0.08,FBL,Neg,Long,FB,1,20,19,38,1,2
12,24,4,2,-0.08,MCL,Neg,Long,Mem,1,20,19,38,2,2
13,24,4,1,0.02,MCL,Pos,Long,Mem,1,20,19,38,2,2
14,24,2,1,-0.03,FBL,Pos,Long,FB,1,20,19,38,1,2
15,24,3,1,-0.01,MCS,Pos,Short,Mem,1,20,19,38,2,1
16,24,1,2,0.03,FBS,Neg,Short,FB,1,20,19,38,1,1
1,27,1,1,0.02,FBS,Pos,Short,FB,2,18,12,34,1,1
2,27,2,2,0.07,FBL,Neg,Long,FB,2,18,12,34,1,2
3,27,3,1,0.39,MCS,Pos,Short,Mem,2,18,12,34,2,1
4,27,4,2,-0.01,MCL,Neg,Long,Mem,2,18,12,34,2,2
5,27,1,1,-0.01,FBS,Pos,Short,FB,2,18,12,34,1,1
6,27,3,2,-0.04,MCS,Neg,Short,Mem,2,18,12,34,2,1
7,27,4,1,-0.03,MCL,Pos,Long,Mem,2,18,12,34,2,2
8,27,2,1,-0.01,FBL,Pos,Long,FB,2,18,12,34,1,2
9,27,1,2,0.15,FBS,Neg,Short,FB,2,18,12,34,1,1
10,27,3,2,0,MCS,Neg,Short,Mem,2,18,12,34,2,1
11,27,2,2,0.03,FBL,Neg,Long,FB,2,18,12,34,1,2
12,27,4,2,0.42,MCL,Neg,Long,Mem,2,18,12,34,2,2
13,27,4,1,0.57,MCL,Pos,Long,Mem,2,18,12,34,2,2
14,27,2,1,0.02,FBL,Pos,Long,FB,2,18,12,34,1,2
15,27,3,1,0.01,MCS,Pos,Short,Mem,2,18,12,34,2,1
16,27,1,2,-0.03,FBS,Neg,Short,FB,2,18,12,34,1,1
1,28,1,1,0.01,FBS,Pos,Short,FB,1,19,14,32,1,1
2,28,2,2,-0.12,FBL,Neg,Long,FB,1,19,14,32,1,2
3,28,3,1,0.04,MCS,Pos,Short,Mem,1,19,14,32,2,1
4,28,4,2,0.08,MCL,Neg,Long,Mem,1,19,14,32,2,2
5,28,1,1,-0.01,FBS,Pos,Short,FB,1,19,14,32,1,1
6,28,3,2,-0.03,MCS,Neg,Short,Mem,1,19,14,32,2,1
7,28,4,1,-0.09,MCL,Pos,Long,Mem,1,19,14,32,2,2
8,28,2,1,0,FBL,Pos,Long,FB,1,19,14,32,1,2
9,28,1,2,-0.04,FBS,Neg,Short,FB,1,19,14,32,1,1
10,28,3,2,0.04,MCS,Neg,Short,Mem,1,19,14,32,2,1
11,28,2,2,-0.07,FBL,Neg,Long,FB,1,19,14,32,1,2
12,28,4,2,-0.04,MCL,Neg,Long,Mem,1,19,14,32,2,2
13,28,4,1,-0.04,MCL,Pos,Long,Mem,1,19,14,32,2,2
14,28,2,1,0.08,FBL,Pos,Long,FB,1,19,14,32,1,2
15,28,3,1,0,MCS,Pos,Short,Mem,1,19,14,32,2,1
16,28,1,2,-0.03,FBS,Neg,Short,FB,1,19,14,32,1,1
1,30,1,1,0.06,FBS,Pos,Short,FB,2,19,9,40,1,1
2,30,2,2,-0.11,FBL,Neg,Long,FB,2,19,9,40,1,2
3,30,3,1,0.59,MCS,Pos,Short,Mem,2,19,9,40,2,1
4,30,4,2,0.01,MCL,Neg,Long,Mem,2,19,9,40,2,2
5,30,1,1,0.01,FBS,Pos,Short,FB,2,19,9,40,1,1
6,30,3,2,0.02,MCS,Neg,Short,Mem,2,19,9,40,2,1
7,30,4,1,-0.1,MCL,Pos,Long,Mem,2,19,9,40,2,2
8,30,2,1,0.27,FBL,Pos,Long,FB,2,19,9,40,1,2
9,30,1,2,0.01,FBS,Neg,Short,FB,2,19,9,40,1,1
10,30,3,2,0.11,MCS,Neg,Short,Mem,2,19,9,40,2,1
11,30,2,2,0.01,FBL,Neg,Long,FB,2,19,9,40,1,2
12,30,4,2,0,MCL,Neg,Long,Mem,2,19,9,40,2,2
13,30,4,1,0.03,MCL,Pos,Long,Mem,2,19,9,40,2,2
14,30,2,1,-0.07,FBL,Pos,Long,FB,2,19,9,40,1,2
15,30,3,1,-0.04,MCS,Pos,Short,Mem,2,19,9,40,2,1
16,30,1,2,0,FBS,Neg,Short,FB,2,19,9,40,1,1
1,31,1,1,0.08,FBS,Pos,Short,FB,2,19,14,40,1,1
2,31,2,2,0.59,FBL,Neg,Long,FB,2,19,14,40,1,2
3,31,3,1,-0.07,MCS,Pos,Short,Mem,2,19,14,40,2,1
4,31,4,2,-0.05,MCL,Neg,Long,Mem,2,19,14,40,2,2
5,31,1,1,0,FBS,Pos,Short,FB,2,19,14,40,1,1
6,31,3,2,-0.01,MCS,Neg,Short,Mem,2,19,14,40,2,1
7,31,4,1,0.14,MCL,Pos,Long,Mem,2,19,14,40,2,2
8,31,2,1,0.01,FBL,Pos,Long,FB,2,19,14,40,1,2
9,31,1,2,-0.15,FBS,Neg,Short,FB,2,19,14,40,1,1
10,31,3,2,0.02,MCS,Neg,Short,Mem,2,19,14,40,2,1
11,31,2,2,0.09,FBL,Neg,Long,FB,2,19,14,40,1,2
12,31,4,2,-0.15,MCL,Neg,Long,Mem,2,19,14,40,2,2
13,31,4,1,0.15,MCL,Pos,Long,Mem,2,19,14,40,2,2
14,31,2,1,0.48,FBL,Pos,Long,FB,2,19,14,40,1,2
15,31,3,1,0.33,MCS,Pos,Short,Mem,2,19,14,40,2,1
16,31,1,2,0.12,FBS,Neg,Short,FB,2,19,14,40,1,1
1,32,1,1,0.04,FBS,Pos,Short,FB,2,19,9,46,1,1
2,32,2,2,-0.02,FBL,Neg,Long,FB,2,19,9,46,1,2
3,32,3,1,-0.01,MCS,Pos,Short,Mem,2,19,9,46,2,1
4,32,4,2,0.13,MCL,Neg,Long,Mem,2,19,9,46,2,2
5,32,1,1,-0.01,FBS,Pos,Short,FB,2,19,9,46,1,1
6,32,3,2,0.02,MCS,Neg,Short,Mem,2,19,9,46,2,1
7,32,4,1,0.18,MCL,Pos,Long,Mem,2,19,9,46,2,2
8,32,2,1,0,FBL,Pos,Long,FB,2,19,9,46,1,2
9,32,1,2,-0.08,FBS,Neg,Short,FB,2,19,9,46,1,1
10,32,3,2,0.04,MCS,Neg,Short,Mem,2,19,9,46,2,1
11,32,2,2,0.04,FBL,Neg,Long,FB,2,19,9,46,1,2
12,32,4,2,0.05,MCL,Neg,Long,Mem,2,19,9,46,2,2
13,32,4,1,-0.05,MCL,Pos,Long,Mem,2,19,9,46,2,2
14,32,2,1,-0.03,FBL,Pos,Long,FB,2,19,9,46,1,2
15,32,3,1,-0.01,MCS,Pos,Short,Mem,2,19,9,46,2,1
16,32,1,2,0.03,FBS,Neg,Short,FB,2,19,9,46,1,1
1,33,1,1,0,FBS,Pos,Short,FB,2,20,5,38,1,1
2,33,2,2,0.68,FBL,Neg,Long,FB,2,20,5,38,1,2
3,33,3,1,-0.21,MCS,Pos,Short,Mem,2,20,5,38,2,1
4,33,4,2,-0.02,MCL,Neg,Long,Mem,2,20,5,38,2,2
5,33,1,1,0,FBS,Pos,Short,FB,2,20,5,38,1,1
6,33,3,2,0.02,MCS,Neg,Short,Mem,2,20,5,38,2,1
7,33,4,1,-0.02,MCL,Pos,Long,Mem,2,20,5,38,2,2
8,33,2,1,-0.01,FBL,Pos,Long,FB,2,20,5,38,1,2
9,33,1,2,-0.04,FBS,Neg,Short,FB,2,20,5,38,1,1
10,33,3,2,0.01,MCS,Neg,Short,Mem,2,20,5,38,2,1
11,33,2,2,-0.13,FBL,Neg,Long,FB,2,20,5,38,1,2
12,33,4,2,-0.25,MCL,Neg,Long,Mem,2,20,5,38,2,2
13,33,4,1,-0.1,MCL,Pos,Long,Mem,2,20,5,38,2,2
14,33,2,1,-0.15,FBL,Pos,Long,FB,2,20,5,38,1,2
15,33,3,1,-0.25,MCS,Pos,Short,Mem,2,20,5,38,2,1
16,33,1,2,-0.16,FBS,Neg,Short,FB,2,20,5,38,1,1
1,34,1,1,0.02,FBS,Pos,Short,FB,2,19,15,51,1,1
2,34,2,2,-0.06,FBL,Neg,Long,FB,2,19,15,51,1,2
3,34,3,1,0.47,MCS,Pos,Short,Mem,2,19,15,51,2,1
4,34,4,2,0.14,MCL,Neg,Long,Mem,2,19,15,51,2,2
5,34,1,1,-0.02,FBS,Pos,Short,FB,2,19,15,51,1,1
6,34,3,2,-0.01,MCS,Neg,Short,Mem,2,19,15,51,2,1
7,34,4,1,-0.07,MCL,Pos,Long,Mem,2,19,15,51,2,2
8,34,2,1,0.13,FBL,Pos,Long,FB,2,19,15,51,1,2
9,34,1,2,-0.1,FBS,Neg,Short,FB,2,19,15,51,1,1
10,34,3,2,0.08,MCS,Neg,Short,Mem,2,19,15,51,2,1
11,34,2,2,0.46,FBL,Neg,Long,FB,2,19,15,51,1,2
12,34,4,2,0.54,MCL,Neg,Long,Mem,2,19,15,51,2,2
13,34,4,1,0.62,MCL,Pos,Long,Mem,2,19,15,51,2,2
14,34,2,1,0.53,FBL,Pos,Long,FB,2,19,15,51,1,2
15,34,3,1,0.08,MCS,Pos,Short,Mem,2,19,15,51,2,1
16,34,1,2,-0.11,FBS,Neg,Short,FB,2,19,15,51,1,1
1,36,1,1,0.01,FBS,Pos,Short,FB,2,20,48,45,1,1
2,36,2,2,0.1,FBL,Neg,Long,FB,2,20,48,45,1,2
3,36,3,1,-0.09,MCS,Pos,Short,Mem,2,20,48,45,2,1
4,36,4,2,0.21,MCL,Neg,Long,Mem,2,20,48,45,2,2
5,36,1,1,-0.03,FBS,Pos,Short,FB,2,20,48,45,1,1
6,36,3,2,-0.03,MCS,Neg,Short,Mem,2,20,48,45,2,1
7,36,4,1,0.01,MCL,Pos,Long,Mem,2,20,48,45,2,2
8,36,2,1,0.02,FBL,Pos,Long,FB,2,20,48,45,1,2
9,36,1,2,0.05,FBS,Neg,Short,FB,2,20,48,45,1,1
10,36,3,2,0.01,MCS,Neg,Short,Mem,2,20,48,45,2,1
11,36,2,2,0.03,FBL,Neg,Long,FB,2,20,48,45,1,2
12,36,4,2,-0.03,MCL,Neg,Long,Mem,2,20,48,45,2,2
13,36,4,1,0.03,MCL,Pos,Long,Mem,2,20,48,45,2,2
14,36,2,1,0.03,FBL,Pos,Long,FB,2,20,48,45,1,2
15,36,3,1,-0.1,MCS,Pos,Short,Mem,2,20,48,45,2,1
16,36,1,2,0.03,FBS,Neg,Short,FB,2,20,48,45,1,1
1,38,1,1,0.02,FBS,Pos,Short,FB,2,18,20,36,1,1
2,38,2,2,0.01,FBL,Neg,Long,FB,2,18,20,36,1,2
3,38,3,1,-0.08,MCS,Pos,Short,Mem,2,18,20,36,2,1
4,38,4,2,0.06,MCL,Neg,Long,Mem,2,18,20,36,2,2
5,38,1,1,-0.01,FBS,Pos,Short,FB,2,18,20,36,1,1
6,38,3,2,0.01,MCS,Neg,Short,Mem,2,18,20,36,2,1
7,38,4,1,-0.14,MCL,Pos,Long,Mem,2,18,20,36,2,2
8,38,2,1,0.48,FBL,Pos,Long,FB,2,18,20,36,1,2
9,38,1,2,-0.06,FBS,Neg,Short,FB,2,18,20,36,1,1
10,38,3,2,0.01,MCS,Neg,Short,Mem,2,18,20,36,2,1
11,38,2,2,0.04,FBL,Neg,Long,FB,2,18,20,36,1,2
12,38,4,2,0.14,MCL,Neg,Long,Mem,2,18,20,36,2,2
13,38,4,1,0.05,MCL,Pos,Long,Mem,2,18,20,36,2,2
14,38,2,1,0.01,FBL,Pos,Long,FB,2,18,20,36,1,2
15,38,3,1,-0.01,MCS,Pos,Short,Mem,2,18,20,36,2,1
16,38,1,2,-0.04,FBS,Neg,Short,FB,2,18,20,36,1,1
1,39,1,1,0.04,FBS,Pos,Short,FB,2,19,11,42,1,1
2,39,2,2,-0.04,FBL,Neg,Long,FB,2,19,11,42,1,2
3,39,3,1,0.01,MCS,Pos,Short,Mem,2,19,11,42,2,1
4,39,4,2,0.05,MCL,Neg,Long,Mem,2,19,11,42,2,2
5,39,1,1,0,FBS,Pos,Short,FB,2,19,11,42,1,1
6,39,3,2,0.24,MCS,Neg,Short,Mem,2,19,11,42,2,1
7,39,4,1,0.03,MCL,Pos,Long,Mem,2,19,11,42,2,2
8,39,2,1,0.02,FBL,Pos,Long,FB,2,19,11,42,1,2
9,39,1,2,0.05,FBS,Neg,Short,FB,2,19,11,42,1,1
10,39,3,2,0.01,MCS,Neg,Short,Mem,2,19,11,42,2,1
11,39,2,2,0,FBL,Neg,Long,FB,2,19,11,42,1,2
12,39,4,2,0,MCL,Neg,Long,Mem,2,19,11,42,2,2
13,39,4,1,-0.04,MCL,Pos,Long,Mem,2,19,11,42,2,2
14,39,2,1,0.07,FBL,Pos,Long,FB,2,19,11,42,1,2
15,39,3,1,0.33,MCS,Pos,Short,Mem,2,19,11,42,2,1
16,39,1,2,0.1,FBS,Neg,Short,FB,2,19,11,42,1,1
1,40,1,1,0.17,FBS,Pos,Short,FB,2,21,8,25,1,1
2,40,2,2,0.01,FBL,Neg,Long,FB,2,21,8,25,1,2
3,40,3,1,0.05,MCS,Pos,Short,Mem,2,21,8,25,2,1
4,40,4,2,0,MCL,Neg,Long,Mem,2,21,8,25,2,2
5,40,1,1,0,FBS,Pos,Short,FB,2,21,8,25,1,1
6,40,3,2,-0.01,MCS,Neg,Short,Mem,2,21,8,25,2,1
7,40,4,1,0.01,MCL,Pos,Long,Mem,2,21,8,25,2,2
8,40,2,1,0.04,FBL,Pos,Long,FB,2,21,8,25,1,2
9,40,1,2,0.02,FBS,Neg,Short,FB,2,21,8,25,1,1
10,40,3,2,0.04,MCS,Neg,Short,Mem,2,21,8,25,2,1
11,40,2,2,-0.06,FBL,Neg,Long,FB,2,21,8,25,1,2
12,40,4,2,-0.02,MCL,Neg,Long,Mem,2,21,8,25,2,2
13,40,4,1,-0.02,MCL,Pos,Long,Mem,2,21,8,25,2,2
14,40,2,1,-0.06,FBL,Pos,Long,FB,2,21,8,25,1,2
15,40,3,1,-0.05,MCS,Pos,Short,Mem,2,21,8,25,2,1
16,40,1,2,0.43,FBS,Neg,Short,FB,2,21,8,25,1,1
1,41,1,1,-0.01,FBS,Pos,Short,FB,2,20,20,43,1,1
2,41,2,2,-0.03,FBL,Neg,Long,FB,2,20,20,43,1,2
3,41,3,1,-0.13,MCS,Pos,Short,Mem,2,20,20,43,2,1
4,41,4,2,0.03,MCL,Neg,Long,Mem,2,20,20,43,2,2
5,41,1,1,0.01,FBS,Pos,Short,FB,2,20,20,43,1,1
6,41,3,2,-0.02,MCS,Neg,Short,Mem,2,20,20,43,2,1
7,41,4,1,-0.23,MCL,Pos,Long,Mem,2,20,20,43,2,2
8,41,2,1,-0.05,FBL,Pos,Long,FB,2,20,20,43,1,2
9,41,1,2,-0.15,FBS,Neg,Short,FB,2,20,20,43,1,1
10,41,3,2,0.04,MCS,Neg,Short,Mem,2,20,20,43,2,1
11,41,2,2,-0.04,FBL,Neg,Long,FB,2,20,20,43,1,2
12,41,4,2,0.04,MCL,Neg,Long,Mem,2,20,20,43,2,2
13,41,4,1,-0.03,MCL,Pos,Long,Mem,2,20,20,43,2,2
14,41,2,1,0.01,FBL,Pos,Long,FB,2,20,20,43,1,2
15,41,3,1,-0.19,MCS,Pos,Short,Mem,2,20,20,43,2,1
16,41,1,2,-0.03,FBS,Neg,Short,FB,2,20,20,43,1,1
1,42,1,1,0.09,FBS,Pos,Short,FB,2,18,14,37,1,1
2,42,2,2,0.63,FBL,Neg,Long,FB,2,18,14,37,1,2
3,42,3,1,-0.03,MCS,Pos,Short,Mem,2,18,14,37,2,1
4,42,4,2,0.01,MCL,Neg,Long,Mem,2,18,14,37,2,2
5,42,1,1,0.38,FBS,Pos,Short,FB,2,18,14,37,1,1
6,42,3,2,0,MCS,Neg,Short,Mem,2,18,14,37,2,1
7,42,4,1,0.17,MCL,Pos,Long,Mem,2,18,14,37,2,2
8,42,2,1,0.23,FBL,Pos,Long,FB,2,18,14,37,1,2
9,42,1,2,-0.01,FBS,Neg,Short,FB,2,18,14,37,1,1
10,42,3,2,0.04,MCS,Neg,Short,Mem,2,18,14,37,2,1
11,42,2,2,-0.03,FBL,Neg,Long,FB,2,18,14,37,1,2
12,42,4,2,-0.05,MCL,Neg,Long,Mem,2,18,14,37,2,2
13,42,4,1,0.07,MCL,Pos,Long,Mem,2,18,14,37,2,2
14,42,2,1,0,FBL,Pos,Long,FB,2,18,14,37,1,2
15,42,3,1,0.08,MCS,Pos,Short,Mem,2,18,14,37,2,1
16,42,1,2,0.1,FBS,Neg,Short,FB,2,18,14,37,1,1
1,44,1,1,0.03,FBS,Pos,Short,FB,2,21,17,37,1,1
2,44,2,2,0,FBL,Neg,Long,FB,2,21,17,37,1,2
3,44,3,1,0.01,MCS,Pos,Short,Mem,2,21,17,37,2,1
4,44,4,2,0.01,MCL,Neg,Long,Mem,2,21,17,37,2,2
5,44,1,1,-0.01,FBS,Pos,Short,FB,2,21,17,37,1,1
6,44,3,2,0,MCS,Neg,Short,Mem,2,21,17,37,2,1
7,44,4,1,0,MCL,Pos,Long,Mem,2,21,17,37,2,2
8,44,2,1,0.01,FBL,Pos,Long,FB,2,21,17,37,1,2
9,44,1,2,0.03,FBS,Neg,Short,FB,2,21,17,37,1,1
10,44,3,2,0.04,MCS,Neg,Short,Mem,2,21,17,37,2,1
11,44,2,2,0.47,FBL,Neg,Long,FB,2,21,17,37,1,2
12,44,4,2,0.03,MCL,Neg,Long,Mem,2,21,17,37,2,2
13,44,4,1,-0.03,MCL,Pos,Long,Mem,2,21,17,37,2,2
14,44,2,1,0.06,FBL,Pos,Long,FB,2,21,17,37,1,2
15,44,3,1,0.02,MCS,Pos,Short,Mem,2,21,17,37,2,1
16,44,1,2,0.11,FBS,Neg,Short,FB,2,21,17,37,1,1
1,45,1,1,0.02,FBS,Pos,Short,FB,2,19,15,33,1,1
2,45,2,2,-0.09,FBL,Neg,Long,FB,2,19,15,33,1,2
3,45,3,1,-0.06,MCS,Pos,Short,Mem,2,19,15,33,2,1
4,45,4,2,-0.01,MCL,Neg,Long,Mem,2,19,15,33,2,2
5,45,1,1,-0.03,FBS,Pos,Short,FB,2,19,15,33,1,1
6,45,3,2,0,MCS,Neg,Short,Mem,2,19,15,33,2,1
7,45,4,1,0.03,MCL,Pos,Long,Mem,2,19,15,33,2,2
8,45,2,1,0,FBL,Pos,Long,FB,2,19,15,33,1,2
9,45,1,2,0.01,FBS,Neg,Short,FB,2,19,15,33,1,1
10,45,3,2,0.04,MCS,Neg,Short,Mem,2,19,15,33,2,1
11,45,2,2,0.11,FBL,Neg,Long,FB,2,19,15,33,1,2
12,45,4,2,-0.03,MCL,Neg,Long,Mem,2,19,15,33,2,2
13,45,4,1,0.1,MCL,Pos,Long,Mem,2,19,15,33,2,2
14,45,2,1,0.03,FBL,Pos,Long,FB,2,19,15,33,1,2
15,45,3,1,0.02,MCS,Pos,Short,Mem,2,19,15,33,2,1
16,45,1,2,-0.03,FBS,Neg,Short,FB,2,19,15,33,1,1
1,46,1,1,0.11,FBS,Pos,Short,FB,2,20,4,31,1,1
2,46,2,2,-0.09,FBL,Neg,Long,FB,2,20,4,31,1,2
3,46,3,1,-0.08,MCS,Pos,Short,Mem,2,20,4,31,2,1
4,46,4,2,0.04,MCL,Neg,Long,Mem,2,20,4,31,2,2
5,46,1,1,0.01,FBS,Pos,Short,FB,2,20,4,31,1,1
6,46,3,2,0.05,MCS,Neg,Short,Mem,2,20,4,31,2,1
7,46,4,1,-0.13,MCL,Pos,Long,Mem,2,20,4,31,2,2
8,46,2,1,-0.1,FBL,Pos,Long,FB,2,20,4,31,1,2
9,46,1,2,-0.05,FBS,Neg,Short,FB,2,20,4,31,1,1
10,46,3,2,-0.01,MCS,Neg,Short,Mem,2,20,4,31,2,1
11,46,2,2,0.05,FBL,Neg,Long,FB,2,20,4,31,1,2
12,46,4,2,-0.08,MCL,Neg,Long,Mem,2,20,4,31,2,2
13,46,4,1,-0.05,MCL,Pos,Long,Mem,2,20,4,31,2,2
14,46,2,1,-0.04,FBL,Pos,Long,FB,2,20,4,31,1,2
15,46,3,1,-0.11,MCS,Pos,Short,Mem,2,20,4,31,2,1
