TrialNumber,Participant,ConFBLSMCLS,ConRew,Bias,TrialType,Reward,LongShort,FBMem,Gender,Age,AQ,PI20,FB (1) vs MC(2),Short (1) vs Long (2)
16,46,1,2,-0.06,FBS,Neg,Short,FB,2,20,4,31,1,1
1,47,1,1,0.03,FBS,Pos,Short,FB,2,19,17,33,1,1
2,47,2,2,0.02,FBL,Neg,Long,FB,2,19,17,33,1,2
3,47,3,1,-0.05,MCS,Pos,Short,Mem,2,19,17,33,2,1
4,47,4,2,0,MCL,Neg,Long,Mem,2,19,17,33,2,2
5,47,1,1,0,FBS,Pos,Short,FB,2,19,17,33,1,1
6,47,3,2,0.06,MCS,Neg,Short,Mem,2,19,17,33,2,1
7,47,4,1,-0.13,MCL,Pos,Long,Mem,2,19,17,33,2,2
8,47,2,1,-0.16,FBL,Pos,Long,FB,2,19,17,33,1,2
9,47,1,2,-0.1,FBS,Neg,Short,FB,2,19,17,33,1,1
10,47,3,2,0,MCS,Neg,Short,Mem,2,19,17,33,2,1
11,47,2,2,-0.02,FBL,Neg,Long,FB,2,19,17,33,1,2
12,47,4,2,-0.06,MCL,Neg,Long,Mem,2,19,17,33,2,2
13,47,4,1,0.06,MCL,Pos,Long,Mem,2,19,17,33,2,2
14,47,2,1,-0.01,FBL,Pos,Long,FB,2,19,17,33,1,2
15,47,3,1,-0.05,MCS,Pos,Short,Mem,2,19,17,33,2,1
16,47,1,2,-0.01,FBS,Neg,Short,FB,2,19,17,33,1,1
1,48,1,1,0.02,FBS,Pos,Short,FB,2,20,11,27,1,1
2,48,2,2,0.04,FBL,Neg,Long,FB,2,20,11,27,1,2
3,48,3,1,0.36,MCS,Pos,Short,Mem,2,20,11,27,2,1
4,48,4,2,0.02,MCL,Neg,Long,Mem,2,20,11,27,2,2
5,48,1,1,0.01,FBS,Pos,Short,FB,2,20,11,27,1,1
6,48,3,2,0.01,MCS,Neg,Short,Mem,2,20,11,27,2,1
7,48,4,1,0.01,MCL,Pos,Long,Mem,2,20,11,27,2,2
8,48,2,1,-0.12,FBL,Pos,Long,FB,2,20,11,27,1,2
9,48,1,2,-0.03,FBS,Neg,Short,FB,2,20,11,27,1,1
10,48,3,2,0.05,MCS,Neg,Short,Mem,2,20,11,27,2,1
11,48,2,2,-0.01,FBL,Neg,Long,FB,2,20,11,27,1,2
12,48,4,2,-0.12,MCL,Neg,Long,Mem,2,20,11,27,2,2
13,48,4,1,0.04,MCL,Pos,Long,Mem,2,20,11,27,2,2
14,48,2,1,0.01,FBL,Pos,Long,FB,2,20,11,27,1,2
15,48,3,1,-0.08,MCS,Pos,Short,Mem,2,20,11,27,2,1
16,48,1,2,-0.01,FBS,Neg,Short,FB,2,20,11,27,1,1
1,49,1,1,0.06,FBS,Pos,Short,FB,2,20,15,39,1,1
2,49,2,2,-0.05,FBL,Neg,Long,FB,2,20,15,39,1,2
3,49,3,1,0,MCS,Pos,Short,Mem,2,20,15,39,2,1
4,49,4,2,0.08,MCL,Neg,Long,Mem,2,20,15,39,2,2
5,49,1,1,-0.07,FBS,Pos,Short,FB,2,20,15,39,1,1
6,49,3,2,0.04,MCS,Neg,Short,Mem,2,20,15,39,2,1
7,49,4,1,-0.05,MCL,Pos,Long,Mem,2,20,15,39,2,2
8,49,2,1,0.06,FBL,Pos,Long,FB,2,20,15,39,1,2
9,49,1,2,-0.06,FBS,Neg,Short,FB,2,20,15,39,1,1
10,49,3,2,0.03,MCS,Neg,Short,Mem,2,20,15,39,2,1
11,49,2,2,0.02,FBL,Neg,Long,FB,2,20,15,39,1,2
12,49,4,2,0.03,MCL,Neg,Long,Mem,2,20,15,39,2,2
13,49,4,1,0.07,MCL,Pos,Long,Mem,2,20,15,39,2,2
14,49,2,1,-0.03,FBL,Pos,Long,FB,2,20,15,39,1,2
15,49,3,1,0.05,MCS,Pos,Short,Mem,2,20,15,39,2,1
16,49,1,2,0.19,FBS,Neg,Short,FB,2,20,15,39,1,1
1,50,1,1,0.05,FBS,Pos,Short,FB,2,20,12,30,1,1
2,50,2,2,-0.08,FBL,Neg,Long,FB,2,20,12,30,1,2
3,50,3,1,0,MCS,Pos,Short,Mem,2,20,12,30,2,1
4,50,4,2,-0.01,MCL,Neg,Long,Mem,2,20,12,30,2,2
5,50,1,1,0,FBS,Pos,Short,FB,2,20,12,30,1,1
6,50,3,2,-0.02,MCS,Neg,Short,Mem,2,20,12,30,2,1
7,50,4,1,0.06,MCL,Pos,Long,Mem,2,20,12,30,2,2
8,50,2,1,0.09,FBL,Pos,Long,FB,2,20,12,30,1,2
9,50,1,2,0.01,FBS,Neg,Short,FB,2,20,12,30,1,1
10,50,3,2,0.03,MCS,Neg,Short,Mem,2,20,12,30,2,1
11,50,2,2,-0.07,FBL,Neg,Long,FB,2,20,12,30,1,2
12,50,4,2,-0.16,MCL,Neg,Long,Mem,2,20,12,30,2,2
13,50,4,1,-0.1,MCL,Pos,Long,Mem,2,20,12,30,2,2
14,50,2,1,-0.13,FBL,Pos,Long,FB,2,20,12,30,1,2
15,50,3,1,-0.04,MCS,Pos,Short,Mem,2,20,12,30,2,1
16,50,1,2,-0.06,FBS,Neg,Short,FB,2,20,12,30,1,1
1,52,1,1,0.05,FBS,Pos,Short,FB,2,19,13,36,1,1
2,52,2,2,-0.07,FBL,Neg,Long,FB,2,19,13,36,1,2
3,52,3,1,0,MCS,Pos,Short,Mem,2,19,13,36,2,1
4,52,4,2,0.1,MCL,Neg,Long,Mem,2,19,13,36,2,2
5,52,1,1,0.02,FBS,Pos,Short,FB,2,19,13,36,1,1
6,52,3,2,0.32,MCS,Neg,Short,Mem,2,19,13,36,2,1
7,52,4,1,0.01,MCL,Pos,Long,Mem,2,19,13,36,2,2
8,52,2,1,0.05,FBL,Pos,Long,FB,2,19,13,36,1,2
9,52,1,2,0.1,FBS,Neg,Short,FB,2,19,13,36,1,1
10,52,3,2,0.07,MCS,Neg,Short,Mem,2,19,13,36,2,1
11,52,2,2,-0.06,FBL,Neg,Long,FB,2,19,13,36,1,2
12,52,4,2,-0.06,MCL,Neg,Long,Mem,2,19,13,36,2,2
13,52,4,1,-0.02,MCL,Pos,Long,Mem,2,19,13,36,2,2
14,52,2,1,-0.04,FBL,Pos,Long,FB,2,19,13,36,1,2
15,52,3,1,-0.06,MCS,Pos,Short,Mem,2,19,13,36,2,1
16,52,1,2,-0.06,FBS,Neg,Short,FB,2,19,13,36,1,1
1,53,1,1,0.07,FBS,Pos,Short,FB,2,21,9,32,1,1
2,53,2,2,0.07,FBL,Neg,Long,FB,2,21,9,32,1,2
3,53,3,1,-0.08,MCS,Pos,Short,Mem,2,21,9,32,2,1
4,53,4,2,0,MCL,Neg,Long,Mem,2,21,9,32,2,2
5,53,1,1,-0.01,FBS,Pos,Short,FB,2,21,9,32,1,1
6,53,3,2,0.09,MCS,Neg,Short,Mem,2,21,9,32,2,1
7,53,4,1,-0.14,MCL,Pos,Long,Mem,2,21,9,32,2,2
8,53,2,1,0.01,FBL,Pos,Long,FB,2,21,9,32,1,2
9,53,1,2,-0.02,FBS,Neg,Short,FB,2,21,9,32,1,1
10,53,3,2,0.04,MCS,Neg,Short,Mem,2,21,9,32,2,1
11,53,2,2,0.09,FBL,Neg,Long,FB,2,21,9,32,1,2
12,53,4,2,-0.11,MCL,Neg,Long,Mem,2,21,9,32,2,2
13,53,4,1,0.03,MCL,Pos,Long,Mem,2,21,9,32,2,2
14,53,2,1,0.01,FBL,Pos,Long,FB,2,21,9,32,1,2
15,53,3,1,0.02,MCS,Pos,Short,Mem,2,21,9,32,2,1
16,53,1,2,0.04,FBS,Neg,Short,FB,2,21,9,32,1,1
1,54,1,1,0.07,FBS,Pos,Short,FB,2,19,10,43,1,1
2,54,2,2,-0.01,FBL,Neg,Long,FB,2,19,10,43,1,2
3,54,3,1,-0.1,MCS,Pos,Short,Mem,2,19,10,43,2,1
4,54,4,2,0.02,MCL,Neg,Long,Mem,2,19,10,43,2,2
5,54,1,1,-0.03,FBS,Pos,Short,FB,2,19,10,43,1,1
6,54,3,2,0.04,MCS,Neg,Short,Mem,2,19,10,43,2,1
7,54,4,1,-0.01,MCL,Pos,Long,Mem,2,19,10,43,2,2
8,54,2,1,-0.03,FBL,Pos,Long,FB,2,19,10,43,1,2
9,54,1,2,-0.07,FBS,Neg,Short,FB,2,19,10,43,1,1
10,54,3,2,0.03,MCS,Neg,Short,Mem,2,19,10,43,2,1
11,54,2,2,-0.04,FBL,Neg,Long,FB,2,19,10,43,1,2
12,54,4,2,-0.1,MCL,Neg,Long,Mem,2,19,10,43,2,2
13,54,4,1,0.03,MCL,Pos,Long,Mem,2,19,10,43,2,2
14,54,2,1,-0.06,FBL,Pos,Long,FB,2,19,10,43,1,2
15,54,3,1,-0.08,MCS,Pos,Short,Mem,2,19,10,43,2,1
16,54,1,2,-0.07,FBS,Neg,Short,FB,2,19,10,43,1,1
1,55,1,1,0.04,FBS,Pos,Short,FB,2,19,16,27,1,1
2,55,2,2,-0.09,FBL,Neg,Long,FB,2,19,16,27,1,2
3,55,3,1,-0.04,MCS,Pos,Short,Mem,2,19,16,27,2,1
4,55,4,2,-0.01,MCL,Neg,Long,Mem,2,19,16,27,2,2
5,55,1,1,0.01,FBS,Pos,Short,FB,2,19,16,27,1,1
6,55,3,2,0.01,MCS,Neg,Short,Mem,2,19,16,27,2,1
7,55,4,1,-0.04,MCL,Pos,Long,Mem,2,19,16,27,2,2
8,55,2,1,-0.12,FBL,Pos,Long,FB,2,19,16,27,1,2
9,55,1,2,-0.07,FBS,Neg,Short,FB,2,19,16,27,1,1
10,55,3,2,0.06,MCS,Neg,Short,Mem,2,19,16,27,2,1
11,55,2,2,0.12,FBL,Neg,Long,FB,2,19,16,27,1,2
12,55,4,2,0,MCL,Neg,Long,Mem,2,19,16,27,2,2
13,55,4,1,0.01,MCL,Pos,Long,Mem,2,19,16,27,2,2
14,55,2,1,-0.06,FBL,Pos,Long,FB,2,19,16,27,1,2
15,55,3,1,-0.04,MCS,Pos,Short,Mem,2,19,16,27,2,1
16,55,1,2,0.43,FBS,Neg,Short,FB,2,19,16,27,1,1
1,56,1,1,0.02,FBS,Pos,Short,FB,2,18,9,37,1,1
2,56,2,2,-0.12,FBL,Neg,Long,FB,2,18,9,37,1,2
3,56,3,1,-0.02,MCS,Pos,Short,Mem,2,18,9,37,2,1
4,56,4,2,0.04,MCL,Neg,Long,Mem,2,18,9,37,2,2
5,56,1,1,0.01,FBS,Pos,Short,FB,2,18,9,37,1,1
6,56,3,2,0.11,MCS,Neg,Short,Mem,2,18,9,37,2,1
7,56,4,1,-0.05,MCL,Pos,Long,Mem,2,18,9,37,2,2
8,56,2,1,0.02,FBL,Pos,Long,FB,2,18,9,37,1,2
9,56,1,2,-0.01,FBS,Neg,Short,FB,2,18,9,37,1,1
10,56,3,2,-0.01,MCS,Neg,Short,Mem,2,18,9,37,2,1
11,56,2,2,0.05,FBL,Neg,Long,FB,2,18,9,37,1,2
12,56,4,2,-0.01,MCL,Neg,Long,Mem,2,18,9,37,2,2
13,56,4,1,0,MCL,Pos,Long,Mem,2,18,9,37,2,2
14,56,2,1,0.02,FBL,Pos,Long,FB,2,18,9,37,1,2
15,56,3,1,-0.01,MCS,Pos,Short,Mem,2,18,9,37,2,1
16,56,1,2,0.02,FBS,Neg,Short,FB,2,18,9,37,1,1
1,57,1,1,0.02,FBS,Pos,Short,FB,2,18,15,48,1,1
2,57,2,2,-0.07,FBL,Neg,Long,FB,2,18,15,48,1,2
3,57,3,1,0.01,MCS,Pos,Short,Mem,2,18,15,48,2,1
4,57,4,2,0,MCL,Neg,Long,Mem,2,18,15,48,2,2
5,57,1,1,0,FBS,Pos,Short,FB,2,18,15,48,1,1
6,57,3,2,-0.03,MCS,Neg,Short,Mem,2,18,15,48,2,1
7,57,4,1,0.03,MCL,Pos,Long,Mem,2,18,15,48,2,2
8,57,2,1,-0.04,FBL,Pos,Long,FB,2,18,15,48,1,2
9,57,1,2,-0.07,FBS,Neg,Short,FB,2,18,15,48,1,1
10,57,3,2,0,MCS,Neg,Short,Mem,2,18,15,48,2,1
11,57,2,2,0.06,FBL,Neg,Long,FB,2,18,15,48,1,2
12,57,4,2,-0.06,MCL,Neg,Long,Mem,2,18,15,48,2,2
13,57,4,1,0.01,MCL,Pos,Long,Mem,2,18,15,48,2,2
14,57,2,1,-0.02,FBL,Pos,Long,FB,2,18,15,48,1,2
15,57,3,1,-0.07,MCS,Pos,Short,Mem,2,18,15,48,2,1
16,57,1,2,-0.02,FBS,Neg,Short,FB,2,18,15,48,1,1
1,58,1,1,0.03,FBS,Pos,Short,FB,2,19,21,40,1,1
2,58,2,2,0.12,FBL,Neg,Long,FB,2,19,21,40,1,2
3,58,3,1,0.09,MCS,Pos,Short,Mem,2,19,21,40,2,1
4,58,4,2,0.04,MCL,Neg,Long,Mem,2,19,21,40,2,2
5,58,1,1,-0.01,FBS,Pos,Short,FB,2,19,21,40,1,1
6,58,3,2,0,MCS,Neg,Short,Mem,2,19,21,40,2,1
7,58,4,1,-0.05,MCL,Pos,Long,Mem,2,19,21,40,2,2
8,58,2,1,0,FBL,Pos,Long,FB,2,19,21,40,1,2
9,58,1,2,0.03,FBS,Neg,Short,FB,2,19,21,40,1,1
10,58,3,2,0.02,MCS,Neg,Short,Mem,2,19,21,40,2,1
11,58,2,2,-0.04,FBL,Neg,Long,FB,2,19,21,40,1,2
12,58,4,2,-0.09,MCL,Neg,Long,Mem,2,19,21,40,2,2
13,58,4,1,0.04,MCL,Pos,Long,Mem,2,19,21,40,2,2
14,58,2,1,0.04,FBL,Pos,Long,FB,2,19,21,40,1,2
15,58,3,1,-0.03,MCS,Pos,Short,Mem,2,19,21,40,2,1
16,58,1,2,0.15,FBS,Neg,Short,FB,2,19,21,40,1,1
1,60,1,1,0.02,FBS,Pos,Short,FB,2,19,12,36,1,1
2,60,2,2,-0.1,FBL,Neg,Long,FB,2,19,12,36,1,2
3,60,3,1,-0.02,MCS,Pos,Short,Mem,2,19,12,36,2,1
4,60,4,2,-0.02,MCL,Neg,Long,Mem,2,19,12,36,2,2
5,60,1,1,-0.03,FBS,Pos,Short,FB,2,19,12,36,1,1
6,60,3,2,-0.03,MCS,Neg,Short,Mem,2,19,12,36,2,1
7,60,4,1,-0.01,MCL,Pos,Long,Mem,2,19,12,36,2,2
8,60,2,1,-0.09,FBL,Pos,Long,FB,2,19,12,36,1,2
9,60,1,2,0.07,FBS,Neg,Short,FB,2,19,12,36,1,1
10,60,3,2,0.01,MCS,Neg,Short,Mem,2,19,12,36,2,1
11,60,2,2,-0.04,FBL,Neg,Long,FB,2,19,12,36,1,2
12,60,4,2,0.04,MCL,Neg,Long,Mem,2,19,12,36,2,2
13,60,4,1,0.55,MCL,Pos,Long,Mem,2,19,12,36,2,2
14,60,2,1,-0.05,FBL,Pos,Long,FB,2,19,12,36,1,2
15,60,3,1,-0.03,MCS,Pos,Short,Mem,2,19,12,36,2,1
16,60,1,2,0.02,FBS,Neg,Short,FB,2,19,12,36,1,1
1,61,1,1,0.13,FBS,Pos,Short,FB,2,19,15,30,1,1
2,61,2,2,0.6,FBL,Neg,Long,FB,2,19,15,30,1,2
3,61,3,1,0.26,MCS,Pos,Short,Mem,2,19,15,30,2,1
4,61,4,2,0.7,MCL,Neg,Long,Mem,2,19,15,30,2,2
5,61,1,1,0,FBS,Pos,Short,FB,2,19,15,30,1,1
6,61,3,2,0.04,MCS,Neg,Short,Mem,2,19,15,30,2,1
7,61,4,1,-0.21,MCL,Pos,Long,Mem,2,19,15,30,2,2
8,61,2,1,-0.01,FBL,Pos,Long,FB,2,19,15,30,1,2
9,61,1,2,0,FBS,Neg,Short,FB,2,19,15,30,1,1
10,61,3,2,0.01,MCS,Neg,Short,Mem,2,19,15,30,2,1
11,61,2,2,0.03,FBL,Neg,Long,FB,2,19,15,30,1,2
12,61,4,2,-0.11,MCL,Neg,Long,Mem,2,19,15,30,2,2
13,61,4,1,0.06,MCL,Pos,Long,Mem,2,19,15,30,2,2
14,61,2,1,-0.12,FBL,Pos,Long,FB,2,19,15,30,1,2
15,61,3,1,-0.04,MCS,Pos,Short,Mem,2,19,15,30,2,1
16,61,1,2,-0.09,FBS,Neg,Short,FB,2,19,15,30,1,1
1,62,1,1,0.04,FBS,Pos,Short,FB,1,18,6,28,1,1
2,62,2,2,-0.01,FBL,Neg,Long,FB,1,18,6,28,1,2
3,62,3,1,-0.01,MCS,Pos,Short,Mem,1,18,6,28,2,1
4,62,4,2,-0.01,MCL,Neg,Long,Mem,1,18,6,28,2,2
5,62,1,1,-0.02,FBS,Pos,Short,FB,1,18,6,28,1,1
6,62,3,2,0.03,MCS,Neg,Short,Mem,1,18,6,28,2,1
7,62,4,1,-0.01,MCL,Pos,Long,Mem,1,18,6,28,2,2
8,62,2,1,0.03,FBL,Pos,Long,FB,1,18,6,28,1,2
9,62,1,2,-0.01,FBS,Neg,Short,FB,1,18,6,28,1,1
10,62,3,2,0.25,MCS,Neg,Short,Mem,1,18,6,28,2,1
11,62,2,2,0.48,FBL,Neg,Long,FB,1,18,6,28,1,2
12,62,4,2,-0.16,MCL,Neg,Long,Mem,1,18,6,28,2,2
13,62,4,1,0.01,MCL,Pos,Long,Mem,1,18,6,28,2,2
14,62,2,1,0,FBL,Pos,Long,FB,1,18,6,28,1,2
15,62,3,1,-0.14,MCS,Pos,Short,Mem,1,18,6,28,2,1
16,62,1,2,-0.06,FBS,Neg,Short,FB,1,18,6,28,1,1
1,63,1,1,-0.01,FBS,Pos,Short,FB,2,19,7,54,1,1
2,63,2,2,-0.1,FBL,Neg,Long,FB,2,19,7,54,1,2
3,63,3,1,-0.06,MCS,Pos,Short,Mem,2,19,7,54,2,1
4,63,4,2,0.01,MCL,Neg,Long,Mem,2,19,7,54,2,2
5,63,1,1,-0.01,FBS,Pos,Short,FB,2,19,7,54,1,1
6,63,3,2,0.01,MCS,Neg,Short,Mem,2,19,7,54,2,1
7,63,4,1,-0.01,MCL,Pos,Long,Mem,2,19,7,54,2,2
8,63,2,1,0,FBL,Pos,Long,FB,2,19,7,54,1,2
9,63,1,2,0.01,FBS,Neg,Short,FB,2,19,7,54,1,1
10,63,3,2,0.2,MCS,Neg,Short,Mem,2,19,7,54,2,1
11,63,2,2,0.01,FBL,Neg,Long,FB,2,19,7,54,1,2
12,63,4,2,0.01,MCL,Neg,Long,Mem,2,19,7,54,2,2
13,63,4,1,0.01,MCL,Pos,Long,Mem,2,19,7,54,2,2
14,63,2,1,0.02,FBL,Pos,Long,FB,2,19,7,54,1,2
15,63,3,1,0,MCS,Pos,Short,Mem,2,19,7,54,2,1
16,63,1,2,0.01,FBS,Neg,Short,FB,2,19,7,54,1,1
1,64,1,1,0.11,FBS,Pos,Short,FB,2,20,14,41,1,1
2,64,2,2,-0.05,FBL,Neg,Long,FB,2,20,14,41,1,2
3,64,3,1,0,MCS,Pos,Short,Mem,2,20,14,41,2,1
4,64,4,2,0.02,MCL,Neg,Long,Mem,2,20,14,41,2,2
5,64,1,1,0.02,FBS,Pos,Short,FB,2,20,14,41,1,1
6,64,3,2,-0.04,MCS,Neg,Short,Mem,2,20,14,41,2,1
7,64,4,1,-0.24,MCL,Pos,Long,Mem,2,20,14,41,2,2
8,64,2,1,-0.04,FBL,Pos,Long,FB,2,20,14,41,1,2
9,64,1,2,-0.06,FBS,Neg,Short,FB,2,20,14,41,1,1
10,64,3,2,0.02,MCS,Neg,Short,Mem,2,20,14,41,2,1
11,64,2,2,-0.06,FBL,Neg,Long,FB,2,20,14,41,1,2
12,64,4,2,-0.03,MCL,Neg,Long,Mem,2,20,14,41,2,2
13,64,4,1,0,MCL,Pos,Long,Mem,2,20,14,41,2,2
14,64,2,1,-0.08,FBL,Pos,Long,FB,2,20,14,41,1,2
15,64,3,1,-0.03,MCS,Pos,Short,Mem,2,20,14,41,2,1
16,64,1,2,-0.05,FBS,Neg,Short,FB,2,20,14,41,1,1
1,65,1,1,0.01,FBS,Pos,Short,FB,1,19,18,30,1,1
2,65,2,2,-0.13,FBL,Neg,Long,FB,1,19,18,30,1,2
3,65,3,1,0.05,MCS,Pos,Short,Mem,1,19,18,30,2,1
4,65,4,2,-0.01,MCL,Neg,Long,Mem,1,19,18,30,2,2
5,65,1,1,-0.01,FBS,Pos,Short,FB,1,19,18,30,1,1
6,65,3,2,0.02,MCS,Neg,Short,Mem,1,19,18,30,2,1
7,65,4,1,0.02,MCL,Pos,Long,Mem,1,19,18,30,2,2
8,65,2,1,-0.21,FBL,Pos,Long,FB,1,19,18,30,1,2
9,65,1,2,-0.08,FBS,Neg,Short,FB,1,19,18,30,1,1
10,65,3,2,0.03,MCS,Neg,Short,Mem,1,19,18,30,2,1
11,65,2,2,-0.06,FBL,Neg,Long,FB,1,19,18,30,1,2
12,65,4,2,-0.04,MCL,Neg,Long,Mem,1,19,18,30,2,2
13,65,4,1,0.01,MCL,Pos,Long,Mem,1,19,18,30,2,2
14,65,2,1,-0.02,FBL,Pos,Long,FB,1,19,18,30,1,2
15,65,3,1,-0.02,MCS,Pos,Short,Mem,1,19,18,30,2,1
16,65,1,2,0,FBS,Neg,Short,FB,1,19,18,30,1,1
